VendorID,AccountNumber,Name,CreditRating,PreferredVendorStatus,ActiveFlag,PurchasingWebServiceURL,ModifiedDate
1,INTERNAT0001,International,1,1,1,NULL,"2002-02-25 00:00:00"
2,ELECTRON0002,"Electronic Bike Repair & Supplies",1,1,1,NULL,"2002-02-17 00:00:00"
3,PREMIER0001,"Premier Sport, Inc.",1,1,1,NULL,"2002-03-05 00:00:00"
4,COMFORT0001,"Comfort Road Bicycles",1,1,1,NULL,"2002-01-24 00:00:00"
5,METROSP0001,"Metro Sport Equipment",1,1,1,NULL,"2002-03-01 00:00:00"
6,GREENLA0001,"Green Lake Bike Company",1,1,1,NULL,"2002-03-01 00:00:00"
7,MOUNTAIN0001,"Mountain Works",1,0,1,NULL,"2002-03-05 00:00:00"
8,CONTINEN0001,"Continental Pro Cycles",3,1,1,NULL,"2002-01-24 00:00:00"
9,ADATUM0001,"A. Datum Corporation",1,1,1,www.adatum.com/,"2002-01-24 00:00:00"
10,TREYRE0001,"Trey Research",3,1,1,www.treyresearch.net/,"2002-02-25 00:00:00"
11,ANDERSON0001,"Anderson's Custom Bikes",1,1,1,NULL,"2001-06-09 00:00:00"
12,COMPETE0002,"Compete, Inc.",1,1,1,NULL,"2002-01-24 00:00:00"
13,BEAUMONT0001,"Beaumont Bikes",1,0,1,NULL,"2002-01-23 00:00:00"
14,LIGHTSP0001,"Light Speed",1,1,1,NULL,"2002-01-23 00:00:00"
15,SUPERSAL0001,"SUPERSALES INC.",1,1,1,NULL,"2002-03-06 00:00:00"
16,IMAGEMA0001,"Image Makers Bike Center",1,1,1,NULL,"2002-03-06 00:00:00"
17,COMPETE0001,"Compete Enterprises, Inc",1,1,1,NULL,"2002-01-24 00:00:00"
18,G&KBI0001,"G & K Bicycle Corp.",1,1,1,NULL,"2002-01-24 00:00:00"
19,CYCLING0001,"Cycling Master",1,1,1,NULL,"2002-01-24 00:00:00"
20,JEFFSSP0001,"Jeff's Sporting Goods",1,1,1,NULL,"2002-01-24 00:00:00"
21,BUSINESS0001,"Business Equipment Center",2,1,1,NULL,"2002-01-23 00:00:00"
22,VICTORY0001,"Victory Bikes",5,1,1,NULL,"2002-03-21 00:00:00"
23,NORSTAN0001,"Norstan Bike Hut",1,1,1,NULL,"2002-03-05 00:00:00"
24,FIRSTRA0001,"First Rate Bicycles",1,1,1,NULL,"2002-02-25 00:00:00"
25,READYRE0001,"Ready Rentals",1,1,1,NULL,"2002-03-05 00:00:00"
26,FIRSTNA0001,"First National Sport Co.",1,1,1,NULL,"2002-02-25 00:00:00"
27,CAPITAL0001,"Capital Road Cycles",1,1,1,NULL,"2002-01-24 00:00:00"
28,WIDEWOR0001,"Wide World Importers",2,1,1,www.wideworldimporters.com/,"2002-02-17 00:00:00"
29,INTEGRAT0001,"Integrated Sport Products",1,1,1,NULL,"2002-02-17 00:00:00"
30,CONSUMER0001,"Consumer Cycles",3,1,1,NULL,"2002-01-24 00:00:00"
31,FEDERAL0001,"Federal Sport",3,1,1,NULL,"2002-02-25 00:00:00"
32,ADVANCED0001,"Advanced Bicycles",1,1,1,NULL,"2001-05-26 00:00:00"
33,SIGNATUR0001,"Signature Cycles",2,1,1,NULL,"2002-03-05 00:00:00"
34,INDIANA0001,"Indiana Bicycle Center",1,1,1,NULL,"2002-03-05 00:00:00"
35,MITCHELL0001,"Mitchell Sports",1,1,1,NULL,"2002-03-05 00:00:00"
36,RECREATI0001,"Recreation Place",4,1,1,NULL,"2002-03-05 00:00:00"
37,INNERCI0001,"Inner City Bikes",3,1,1,NULL,"2002-02-25 00:00:00"
38,ALLENSON0001,"Allenson Cycles",2,1,1,NULL,"2001-05-26 00:00:00"
39,HILLSBI0001,"Hill's Bicycle Service",1,1,1,NULL,"2002-02-25 00:00:00"
40,WESTJUN0001,"West Junction Cycles",1,1,1,NULL,"2002-03-21 00:00:00"
41,SPEEDCO0001,"Speed Corporation",1,1,1,NULL,"2002-03-05 00:00:00"
42,LEGENDC0001,"Legend Cycles",1,1,1,NULL,"2002-03-05 00:00:00"
43,INLINEA0001,"Inline Accessories",1,1,1,NULL,"2002-02-25 00:00:00"
44,COMPETIT0001,"Competition Bike Training Systems",1,1,1,NULL,"2002-01-24 00:00:00"
45,CHICAGO0001,"Chicago City Saddles",1,1,1,NULL,"2002-01-24 00:00:00"
46,BURNETT0001,"Burnett Road Warriors",1,1,1,NULL,"2002-01-23 00:00:00"
47,BIKESAT0001,"Bike Satellite Inc.",1,0,1,NULL,"2002-01-23 00:00:00"
48,GARDNER0001,"Gardner Touring Cycles",1,0,0,NULL,"2002-02-25 00:00:00"
49,MAGICCY0001,"Magic Cycles",1,1,1,NULL,"2002-02-25 00:00:00"
50,VISIONC0001,"Vision Cycles, Inc.",1,0,1,NULL,"2002-03-21 00:00:00"
51,BERGERON0001,"Bergeron Off-Roads",1,1,1,NULL,"2002-01-23 00:00:00"
52,HYBRIDB0001,"Hybrid Bicycle Center",1,1,1,NULL,"2002-02-25 00:00:00"
53,JACKSON0001,"Jackson Authority",1,1,1,NULL,"2002-02-25 00:00:00"
54,PROSPOR0001,"Pro Sport Industries",1,0,1,NULL,"2002-03-05 00:00:00"
55,SPORTFA0001,"Sport Fan Co.",1,1,1,NULL,"2002-03-05 00:00:00"
56,INTERNAT0002,"International Bicycles",1,1,1,NULL,"2002-02-25 00:00:00"
57,WOODFIT0001,"Wood Fitness",1,1,1,NULL,"2002-03-21 00:00:00"
58,MIDWEST0001,"Midwest Sport, Inc.",1,1,1,NULL,"2002-03-05 00:00:00"
59,ELECTRON0001,"Electronic Bike Co.",1,1,1,NULL,"2002-03-05 00:00:00"
60,INTERNAT0003,"International Sport Assoc.",1,1,1,NULL,"2002-02-25 00:00:00"
61,LINDELL0001,Lindell,1,1,1,NULL,"2002-03-01 00:00:00"
